CustomerID,CustomerRevenue
17080.0,957.53
12675.0,957.25
17172.0,956.57
16141.0,955.94
12990.0,955.5
14629.0,955.26
16947.0,955.21
12505.0,955.2
15430.0,954.75
17298.0,954.26
15835.0,954.09
17189.0,953.63
12414.0,952.41
14615.0,951.76
17955.0,949.9
12767.0,949.82
17081.0,949.39
13046.0,949.25
13636.0,949.12
15177.0,948.93
12822.0,948.88
12874.0,948.42
12355.0,947.61
17516.0,947.5
16136.0,946.8
14994.0,946.72
16861.0,946.59
17356.0,946.47
16146.0,946.38
18217.0,945.04
17544.0,944.82
13261.0,944.1
17860.0,943.84
16199.0,942.75
17604.0,942.38
15385.0,942.08
14958.0,941.99
14326.0,940.98
13416.0,940.8
15107.0,940.35
13936.0,939.66
16109.0,939.48
17527.0,939.37
14437.0,936.34
17020.0,935.62
14140.0,935.05
12942.0,934.35
16781.0,934.25
15792.0,933.84
15787.0,933.26
16661.0,932.76
18154.0,932.6
18133.0,931.5
12396.0,931.43
13465.0,931.12
14924.0,931.01
15723.0,930.7
14338.0,928.1
13288.0,927.61
15243.0,927.28
17805.0,927.03
16975.0,926.12
12745.0,925.41
13805.0,924.6
14128.0,924.21
18001.0,924.14
16643.0,923.11
13034.0,922.68
17322.0,922.59
15654.0,922.53
13122.0,922.39
17472.0,922.35
16362.0,922.16
13934.0,922.1
14605.0,921.56
12638.0,921.49
15576.0,921.37
15957.0,921.25
14272.0,920.81
17363.0,920.46
12998.0,920.08
14568.0,919.7
13075.0,919.61
13872.0,919.57
15304.0,919.55
17760.0,918.93
16204.0,918.71
14342.0,918.44
12368.0,917.7
14061.0,917.43
14015.0,917.34
15707.0,916.98
14423.0,916.61
14176.0,916.01
14839.0,915.28
14141.0,915.13
16216.0,914.93
14549.0,913.6
15364.0,913.19
14359.0,912.18
15244.0,912.08
16034.0,911.32
14289.0,911.26
14133.0,911.14
16138.0,910.35
13038.0,908.46
15097.0,908.35
17464.0,907.14
14714.0,906.24
14969.0,906.23
12808.0,906.1
13573.0,904.52
13255.0,904.46
15180.0,904.43
17746.0,904.18
17176.0,902.32
17382.0,902.28
13548.0,901.44
15511.0,900.53
12945.0,900.11
14729.0,899.73
12940.0,899.69
16834.0,898.96
15710.0,898.87
15992.0,896.6
13996.0,895.76
17226.0,895.47
15066.0,893.59
12772.0,892.47
17155.0,892.46
16784.0,892.33
16442.0,891.98
15393.0,891.34
16361.0,891.21
14065.0,891.02
15824.0,890.94
17537.0,887.67
16900.0,887.11
15900.0,886.57
16228.0,885.71
17704.0,885.19
16411.0,884.94
17708.0,884.18
15907.0,882.72
18141.0,882.47
16387.0,882.46
17480.0,882.23
17143.0,880.97
12680.0,880.81
16677.0,880.62
13937.0,880.13
14551.0,878.09
14612.0,877.7
15653.0,877.44
14645.0,876.89
17864.0,876.57
13768.0,875.97
13166.0,875.93
14681.0,875.15
16513.0,874.59
16657.0,874.43
15469.0,874.25
17361.0,871.79
15224.0,871.36
13200.0,870.09
17566.0,869.77
14753.0,869.51
16948.0,868.77
16357.0,868.37
17167.0,867.11
16567.0,865.6
13922.0,865.2
14600.0,865.17
18156.0,862.52
16668.0,862.42
12787.0,862.18
17358.0,861.01
12794.0,860.41
13339.0,860.12
14372.0,860.08
13891.0,859.21
12440.0,859.2
15870.0,857.46
15287.0,856.03
17161.0,856.01
15542.0,855.71
17968.0,855.54
17064.0,855.45
12878.0,854.99
13945.0,854.15
14873.0,854.13
13991.0,852.88
14686.0,852.53
15266.0,852.21
16070.0,852.15
12696.0,851.91
17674.0,851.7
13479.0,851.37
16020.0,851.01
17223.0,850.88
18108.0,848.81
12713.0,848.55
15264.0,848.4
15784.0,848.33
14202.0,847.76
13221.0,847.41
13487.0,846.87
16877.0,846.62
13970.0,846.55
14803.0,845.55
16500.0,843.91
14922.0,843.74
15070.0,843.25
16344.0,842.42
16846.0,842.41
17638.0,842.4
16810.0,842.04
14862.0,841.2
16798.0,841.16
12891.0,840.5
13169.0,840.08
18247.0,839.73
13940.0,839.14
17332.0,838.27
14037.0,836.95
15832.0,836.79
14929.0,836.69
13569.0,836.36
13795.0,836.3
16747.0,836.06
13386.0,835.46
16737.0,835.2
15012.0,834.82
15190.0,834.44
16644.0,833.78
12903.0,833.53
13175.0,831.45
15766.0,831.06
15759.0,830.93
16924.0,829.89
14087.0,829.47
14851.0,829.41
12730.0,829.25
12953.0,828.81
15617.0,828.55
17003.0,828.21
13681.0,827.83
17045.0,827.68
15945.0,827.27
12792.0,827.01
12461.0,826.88
12781.0,826.74
16494.0,826.53
17880.0,824.92
13513.0,824.59
14260.0,824.28
16264.0,823.53
15137.0,823.4
14508.0,822.92
15847.0,822.57
16164.0,822.48
16680.0,821.45
16246.0,821.35
13893.0,821.1
15314.0,820.45
16135.0,819.45
17683.0,819.01
13612.0,818.29
15483.0,817.82
14890.0,817.25
18043.0,817.2
16869.0,817.12
14872.0,816.6
13514.0,815.9
15399.0,815.77
14556.0,815.69
13811.0,814.5
12763.0,814.16
16658.0,814.07
14624.0,814.07
16621.0,813.48
17194.0,812.5
16460.0,811.23
16624.0,810.57
13045.0,808.92
15533.0,807.57
17495.0,806.72
12797.0,806.11
12632.0,804.88
13637.0,804.3
18248.0,804.02
16469.0,803.9
15644.0,803.54
18265.0,801.51
16127.0,801.31
17114.0,801.12
17023.0,800.18
13720.0,799.9
13041.0,799.13
17251.0,798.98
16438.0,798.35
15309.0,797.96
13389.0,797.96
17281.0,797.85
15637.0,797.59
16155.0,796.9
15396.0,796.38
16952.0,795.83
18084.0,795.23
13336.0,795.12
15831.0,794.64
16961.0,794.56
17212.0,794.41
16679.0,793.06
13296.0,792.51
14022.0,792.15
16250.0,791.38
14976.0,790.86
13484.0,790.72
13544.0,790.2
14656.0,790.0
13016.0,789.89
16759.0,789.79
16472.0,789.6
15448.0,788.81
17952.0,788.46
14557.0,788.38
17817.0,788.15
14513.0,788.01
13323.0,787.85
16468.0,787.52
13212.0,786.83
14463.0,786.57
12628.0,786.46
16739.0,786.43
13770.0,785.37
13541.0,785.25
15806.0,784.58
13595.0,784.48
13415.0,784.17
15714.0,783.96
12761.0,782.95
16836.0,782.37
15952.0,781.91
17255.0,781.7
13453.0,781.69
13287.0,781.59
15679.0,781.28
15239.0,780.59
13502.0,780.5
15246.0,780.4
17691.0,780.05
18228.0,779.9
12735.0,779.57
12504.0,779.05
13781.0,778.83
14815.0,778.5
16958.0,778.49
14690.0,777.68
16505.0,777.6
13563.0,777.53
13745.0,777.36
15837.0,777.01
15794.0,777.0
15618.0,776.85
14997.0,776.6
15092.0,776.46
15743.0,775.96
13314.0,775.94
13341.0,775.85
17482.0,775.64
15921.0,775.26
15414.0,774.9
15773.0,774.52
18058.0,774.06
18112.0,773.36
16565.0,773.05
15075.0,773.03
17349.0,772.41
12923.0,770.42
17801.0,770.03
14838.0,769.92
12965.0,769.81
16480.0,769.29
16978.0,768.88
13980.0,768.82
13356.0,768.24
15331.0,767.91
13712.0,766.42
12991.0,764.82
14413.0,764.52
13699.0,764.15
16602.0,763.33
17466.0,763.28
15428.0,762.75
16806.0,762.16
13598.0,761.96
14883.0,761.59
17425.0,759.17
18246.0,758.82
16720.0,758.74
15908.0,758.62
15568.0,758.29
15006.0,757.78
16392.0,756.7
16262.0,755.15
16892.0,754.75
18104.0,754.64
18034.0,754.2
14234.0,754.12
14247.0,753.56
17579.0,753.28
14998.0,753.18
13730.0,752.6
13070.0,751.7
14923.0,749.1
16972.0,749.0
14048.0,748.69
15656.0,748.5
17387.0,746.81
14942.0,746.56
17889.0,746.42
14050.0,746.36
16465.0,746.24
18190.0,745.62
14228.0,745.5
13950.0,745.06
13236.0,744.85
12871.0,744.02
13354.0,743.53
14104.0,743.53
17038.0,743.17
16730.0,743.11
15420.0,743.0
14302.0,742.9
12465.0,742.19
18275.0,741.85
13721.0,741.54
13713.0,740.76
15919.0,739.77
15720.0,739.22
12603.0,739.2
15922.0,739.0
15988.0,738.89
15462.0,737.05
16075.0,736.93
17461.0,735.82
15045.0,735.66
12527.0,735.51
17430.0,735.17
13286.0,734.91
15938.0,734.81
12537.0,732.94
17979.0,732.41
13780.0,732.07
13575.0,732.07
17548.0,731.26
17681.0,731.2
14778.0,730.86
13921.0,730.7
13452.0,729.8
12925.0,729.33
15872.0,729.25
18163.0,728.84
17756.0,728.75
12786.0,728.5
17547.0,727.85
17141.0,727.58
17374.0,727.11
16447.0,727.1
18078.0,725.53
12723.0,725.07
17964.0,724.97
18187.0,724.89
13729.0,724.73
14798.0,724.31
17572.0,723.01
15368.0,722.74
13264.0,722.56
17615.0,721.8
13441.0,720.9
16023.0,719.81
17999.0,718.8
13537.0,717.85
13604.0,717.62
16269.0,717.57
12573.0,717.41
16526.0,717.21
15274.0,716.57
12519.0,716.54
12535.0,716.35
12492.0,715.21
15330.0,714.96
13512.0,713.39
14026.0,713.11
13147.0,712.8
17761.0,712.78
14470.0,712.04
15127.0,711.5
13103.0,709.64
13057.0,709.59
13927.0,708.26
12485.0,708.1
14398.0,707.79
16449.0,707.69
12453.0,707.09
13626.0,707.04
16309.0,706.57
17051.0,706.49
12890.0,706.02
16364.0,705.79
16882.0,705.12
16015.0,704.55
12612.0,704.04
16274.0,703.5
12883.0,703.47
15103.0,703.36
17561.0,703.02
14699.0,702.6
16997.0,702.0
17825.0,701.96
14324.0,701.61
14179.0,701.57
14356.0,701.23
13833.0,700.41
17163.0,699.78
13242.0,699.4
16018.0,698.13
14497.0,697.06
16415.0,696.76
15700.0,696.68
14959.0,695.42
13101.0,695.4
15995.0,694.54
15053.0,693.95
14111.0,692.85
17733.0,692.19
12817.0,690.98
14880.0,690.59
16545.0,689.82
17834.0,689.67
17502.0,689.1
15361.0,689.07
12450.0,688.2
18017.0,688.0
15901.0,687.72
14809.0,686.76
13898.0,686.4
16824.0,686.24
17935.0,686.14
12658.0,686.05
15257.0,685.9
15219.0,685.45
15184.0,685.39
16885.0,684.6
13585.0,684.54
15669.0,684.34
15207.0,683.92
17874.0,683.46
14222.0,683.17
15582.0,682.91
13987.0,682.54
12601.0,681.26
12478.0,680.99
18271.0,680.85
18082.0,680.84
13524.0,680.18
13809.0,679.7
13430.0,679.45
14151.0,679.45
17782.0,679.02
16646.0,678.8
14182.0,678.77
13925.0,678.25
13974.0,677.72
16601.0,677.0
13040.0,676.99
17462.0,675.69
13325.0,675.3
13355.0,674.7
13951.0,674.45
14504.0,673.26
16648.0,672.8
16226.0,672.17
17011.0,671.7
15562.0,671.43
17709.0,671.01
13398.0,670.34
17418.0,670.06
13741.0,668.43
16268.0,667.65
17962.0,666.96
18123.0,666.64
13217.0,666.48
17105.0,665.78
16132.0,664.2
16704.0,664.16
13596.0,664.11
15643.0,664.0
14720.0,663.81
16573.0,663.61
15350.0,663.25
12837.0,662.66
13864.0,662.4
16862.0,662.33
14425.0,661.39
13028.0,661.32
12386.0,660.8
17375.0,660.55
14603.0,660.0
15405.0,659.84
15492.0,659.46
13759.0,659.41
14452.0,658.95
13622.0,658.95
14150.0,658.64
13433.0,658.32
16887.0,658.17
15880.0,658.06
15715.0,658.02
16696.0,657.9
17852.0,657.81
17459.0,657.3
16157.0,656.69
16708.0,656.63
14558.0,655.5
17371.0,655.37
16117.0,654.4
17398.0,653.38
13496.0,653.33
18121.0,653.3
15205.0,653.24
13820.0,652.75
17523.0,652.74
13840.0,651.4
12855.0,650.94
16056.0,650.75
16969.0,650.41
17779.0,650.32
14034.0,648.89
12844.0,648.6
16495.0,648.26
17777.0,647.56
16734.0,646.76
13474.0,646.59
14024.0,645.74
17380.0,645.0
12719.0,644.95
16185.0,644.72
17312.0,644.3
17976.0,643.58
17963.0,643.16
13237.0,643.0
15297.0,641.94
14537.0,641.4
12365.0,641.38
12624.0,641.13
13318.0,640.76
14563.0,640.54
12538.0,640.45
12880.0,640.13
15183.0,639.93
12734.0,639.65
15648.0,639.5
17998.0,639.24
16428.0,638.49
12699.0,638.11
14664.0,636.24
15829.0,636.14
16534.0,635.9
17334.0,635.15
14365.0,634.68
14219.0,633.83
15666.0,632.94
13540.0,632.39
14237.0,632.14
18183.0,632.07
13822.0,632.0
17985.0,631.35
13706.0,631.17
16193.0,630.43
16399.0,630.22
13525.0,628.78
14283.0,628.44
16158.0,628.32
13480.0,627.82
13518.0,627.16
14036.0,626.65
13914.0,626.45
14381.0,625.94
14793.0,625.9
16715.0,625.52
16330.0,625.38
17134.0,625.3
13776.0,623.98
16750.0,623.93
15147.0,623.5
16792.0,623.46
16431.0,623.28
15258.0,623.16
12575.0,622.82
14115.0,622.67
17005.0,622.36
18101.0,622.01
14169.0,621.51
16368.0,621.44
15016.0,620.89
13836.0,620.37
14339.0,620.27
12667.0,620.13
15276.0,619.8
13444.0,619.08
13020.0,618.96
14079.0,618.73
13493.0,618.63
16613.0,618.59
14594.0,618.33
12596.0,618.27
13301.0,618.09
14455.0,617.72
15956.0,617.6
14377.0,617.05
13369.0,616.56
16311.0,616.26
17639.0,615.17
15275.0,615.14
14077.0,615.08
16847.0,614.89
16566.0,614.66
16844.0,614.34
16343.0,614.12
14570.0,613.75
17035.0,613.59
15362.0,613.08
16116.0,612.78
16178.0,612.6
16589.0,612.36
12513.0,612.29
13008.0,612.13
15232.0,612.06
16922.0,611.08
13731.0,610.59
13832.0,609.89
14636.0,609.85
15748.0,609.81
17325.0,609.57
17707.0,609.3
16675.0,608.86
13933.0,608.79
15018.0,607.46
17473.0,607.0
15717.0,607.0
17119.0,606.91
15158.0,606.02
16590.0,605.9
17507.0,605.58
14323.0,605.06
16321.0,604.55
12944.0,604.51
14611.0,604.33
13106.0,603.46
12707.0,603.42
18264.0,603.25
16022.0,602.63
16080.0,602.56
12654.0,601.98
17270.0,601.45
14254.0,601.03
12420.0,600.39
17745.0,600.34
18211.0,600.07
17678.0,599.76
12521.0,599.68
12556.0,599.56
13311.0,598.57
15424.0,597.78
14569.0,597.33
15631.0,596.67
16780.0,596.4
15346.0,596.12
17845.0,596.09
14965.0,596.09
17209.0,595.7
17658.0,595.42
13684.0,594.88
14771.0,594.62
13558.0,594.52
15929.0,594.0
15442.0,594.0
14746.0,593.5
16412.0,593.19
18232.0,592.97
16776.0,592.51
13472.0,592.24
17815.0,591.96
17156.0,591.87
12790.0,591.85
17483.0,591.73
15524.0,591.4
17098.0,591.07
15160.0,589.27
15624.0,588.13
15191.0,588.05
17890.0,586.89
14173.0,586.0
17392.0,585.92
12384.0,585.27
12800.0,584.25
14023.0,584.07
15762.0,583.75
17014.0,583.43
16001.0,583.39
14670.0,583.33
16445.0,583.16
15918.0,582.88
16100.0,582.64
16802.0,582.61
17099.0,582.17
14742.0,579.85
16596.0,579.63
15588.0,579.6
14529.0,578.61
18262.0,577.54
15830.0,576.0
17557.0,575.46
17773.0,575.37
12859.0,575.1
13262.0,573.45
17274.0,573.22
12879.0,573.22
13424.0,572.77
13379.0,572.56
13179.0,572.31
14053.0,572.3
12816.0,572.2
13816.0,571.67
15198.0,571.35
15691.0,571.3
18053.0,571.07
15821.0,570.96
13190.0,570.66
15315.0,570.5
17122.0,570.5
15857.0,570.48
14170.0,570.18
17433.0,569.96
15169.0,569.22
15920.0,569.14
13406.0,568.92
18244.0,568.64
13321.0,567.36
16667.0,567.18
14208.0,567.05
15627.0,566.9
13998.0,566.7
18150.0,566.58
13894.0,564.62
15344.0,563.94
15143.0,563.63
15597.0,563.37
17665.0,563.1
14986.0,563.1
17195.0,562.98
17970.0,562.79
12559.0,561.71
17233.0,560.86
15655.0,560.67
17413.0,560.14
14273.0,559.97
15415.0,559.61
17503.0,558.96
14592.0,557.94
13260.0,557.62
18127.0,556.13
13024.0,555.87
15102.0,554.67
15634.0,554.65
18056.0,554.6
16641.0,554.5
15650.0,553.88
17407.0,552.9
17016.0,552.4
12363.0,552.0
13677.0,551.24
16414.0,551.21
17291.0,550.8
17265.0,550.01
12390.0,549.84
16111.0,549.33
15055.0,549.12
15200.0,549.05
15842.0,548.8
13948.0,548.76
16936.0,548.29
18039.0,548.22
16536.0,548.12
15598.0,548.02
16031.0,547.9
16811.0,547.07
17637.0,547.06
17295.0,547.0
17520.0,546.81
15080.0,546.25
17806.0,546.04
15728.0,544.6
18207.0,544.47
16475.0,544.3
13390.0,544.08
13955.0,544.07
14716.0,543.28
16927.0,543.05
15959.0,542.89
16519.0,542.76
13785.0,542.49
15675.0,542.04
16230.0,542.03
16060.0,541.95
16647.0,541.9
17447.0,541.53
17643.0,541.25
17580.0,541.02
16576.0,540.87
12819.0,540.52
12743.0,540.13
17524.0,539.14
13812.0,539.0
15539.0,538.46
13961.0,538.4
14539.0,537.48
16804.0,536.99
18140.0,536.41
13207.0,535.86
15890.0,535.65
16142.0,535.34
12810.0,534.99
13807.0,534.8
13385.0,534.57
17443.0,534.24
17436.0,534.06
16785.0,533.78
16707.0,533.41
13594.0,533.32
15433.0,533.3
15825.0,532.94
15659.0,532.49
15115.0,531.85
14940.0,531.49
16583.0,531.4
16706.0,531.35
16935.0,530.86
15917.0,530.17
18159.0,530.15
14002.0,529.73
17458.0,529.58
18191.0,529.4
16406.0,528.36
15756.0,528.01
18098.0,527.94
14616.0,527.78
12479.0,527.2
16421.0,526.27
15467.0,524.88
14417.0,524.65
15683.0,524.54
17765.0,524.0
13277.0,523.3
17712.0,522.91
13605.0,522.67
16413.0,522.03
17514.0,522.0
12956.0,521.89
15689.0,521.03
13977.0,519.81
12571.0,519.61
12777.0,519.45
12825.0,518.63
13600.0,518.42
12979.0,517.7
18205.0,517.36
14311.0,516.45
13043.0,516.42
14429.0,516.28
13859.0,515.86
18243.0,515.78
14949.0,515.0
17510.0,514.56
18212.0,514.37
12897.0,514.25
12977.0,513.88
18011.0,513.58
16829.0,513.32
13177.0,512.2
15891.0,511.68
12361.0,511.25
16561.0,511.12
13367.0,510.2
13710.0,509.52
14008.0,509.04
12436.0,509.01
12907.0,508.91
15417.0,508.8
17391.0,508.8
14317.0,508.58
13067.0,508.51
14552.0,507.93
17415.0,507.84
14158.0,507.66
17384.0,507.55
13885.0,506.8
13123.0,506.75
14647.0,506.04
12988.0,505.82
14807.0,504.14
17630.0,503.6
12376.0,503.15
12419.0,503.01
15138.0,502.52
17276.0,502.49
17266.0,501.72
13865.0,501.56
15881.0,501.39
14968.0,501.24
13116.0,501.14
13247.0,501.12
18049.0,500.92
17248.0,500.54
16616.0,500.42
12366.0,500.24
17110.0,499.9
13553.0,499.6
15193.0,499.32
16402.0,499.1
17256.0,498.93
16488.0,498.8
14171.0,498.79
17053.0,498.48
16820.0,497.61
17680.0,497.45
17335.0,497.04
17923.0,497.0
12943.0,496.5
15300.0,496.44
15278.0,496.16
12904.0,496.06
16977.0,496.0
17995.0,495.48
14319.0,494.85
16352.0,494.44
17333.0,494.25
15447.0,492.88
14270.0,492.65
18203.0,492.52
14310.0,492.1
13732.0,491.86
17269.0,491.81
14663.0,490.6
15000.0,490.52
15877.0,490.33
14416.0,490.22
12983.0,490.08
12634.0,490.0
17476.0,489.86
17715.0,489.6
17988.0,489.54
14722.0,489.52
17925.0,488.16
18280.0,488.15
17608.0,488.06
13412.0,487.35
16021.0,487.03
13733.0,487.03
13675.0,486.82
17453.0,486.72
12920.0,486.64
13153.0,486.22
15216.0,486.09
12443.0,485.31
16999.0,484.82
16024.0,483.99
16603.0,482.47
17996.0,482.33
12542.0,481.88
18216.0,481.75
17106.0,481.58
13176.0,481.49
15174.0,481.46
15048.0,479.7
13428.0,478.54
15589.0,478.53
12447.0,476.49
18176.0,476.35
15277.0,476.34
15507.0,475.86
15780.0,475.28
16552.0,475.02
14322.0,474.1
17104.0,474.03
16635.0,473.0
13194.0,472.78
14975.0,472.39
13642.0,472.2
13161.0,472.13
16038.0,471.78
15721.0,471.4
16473.0,470.83
13066.0,470.8
15963.0,470.76
17254.0,469.48
14058.0,469.19
14369.0,469.13
15557.0,468.91
15387.0,468.65
12554.0,468.5
13171.0,468.41
14491.0,468.13
17294.0,467.79
17187.0,467.71
14029.0,467.66
16390.0,467.5
12958.0,467.34
14052.0,466.66
14148.0,466.29
16504.0,465.88
13248.0,465.68
17181.0,465.37
13928.0,464.57
15349.0,463.91
14727.0,463.73
18083.0,463.53
17040.0,463.25
14627.0,462.75
14331.0,462.66
15958.0,462.12
14954.0,462.12
13624.0,462.08
18284.0,461.68
15540.0,460.68
12491.0,460.4
16310.0,460.08
17111.0,459.58
14118.0,458.45
13957.0,458.25
14599.0,457.89
14011.0,457.82
15121.0,457.72
16069.0,457.7
12375.0,457.5
17344.0,457.36
12564.0,456.9
14819.0,456.41
16039.0,456.4
14296.0,456.4
12999.0,455.88
15585.0,455.3
14335.0,454.86
16765.0,454.75
17067.0,454.54
12459.0,454.36
17140.0,454.12
15475.0,454.11
17564.0,454.01
17376.0,453.64
18158.0,453.4
16481.0,453.38
12729.0,453.01
14184.0,452.89
16799.0,452.78
13698.0,451.73
18100.0,451.56
15802.0,451.42
18031.0,451.3
15961.0,451.29
12831.0,451.11
15124.0,450.82
16870.0,450.16
13150.0,449.97
14784.0,449.93
13877.0,449.68
13489.0,449.52
15126.0,449.49
12448.0,449.45
15418.0,449.42
17823.0,449.25
15739.0,449.12
14761.0,447.92
14780.0,447.68
18201.0,447.53
16095.0,447.05
13754.0,447.05
14149.0,446.62
17370.0,446.18
14010.0,445.15
14328.0,445.05
18134.0,445.0
12788.0,444.9
18270.0,444.55
14638.0,443.6
16424.0,443.06
16404.0,443.05
18222.0,443.0
14996.0,442.29
17699.0,442.0
12579.0,440.42
18233.0,440.0
13954.0,439.92
16025.0,439.66
16968.0,439.43
13086.0,439.33
17718.0,439.18
13432.0,439.1
13358.0,439.03
13964.0,438.9
17729.0,438.65
15859.0,438.46
17807.0,437.87
12552.0,437.82
17070.0,437.42
14846.0,437.4
12672.0,437.05
14123.0,436.18
16084.0,436.18
16166.0,435.83
12445.0,434.98
13738.0,434.78
15323.0,434.6
14910.0,434.35
14238.0,434.23
16888.0,434.2
14093.0,433.86
16939.0,433.85
18029.0,433.77
12493.0,433.74
15613.0,433.72
16522.0,433.36
17178.0,432.96
17687.0,432.68
16604.0,432.45
16236.0,432.2
16881.0,432.0
14042.0,431.98
15488.0,431.92
17842.0,430.69
12452.0,430.57
12795.0,430.48
12827.0,430.15
15450.0,429.84
15461.0,429.7
14979.0,429.66
15230.0,429.6
15036.0,429.56
13413.0,429.44
15888.0,429.16
15553.0,428.93
18089.0,428.45
15360.0,427.93
12740.0,427.6
18285.0,427.0
17740.0,426.9
18152.0,426.69
15930.0,426.63
14288.0,426.6
15966.0,426.53
15217.0,426.24
14877.0,425.85
13703.0,425.56
15545.0,424.3
17103.0,424.3
16541.0,424.03
16913.0,423.91
17330.0,423.8
14097.0,422.86
13374.0,422.8
16137.0,422.7
16689.0,422.6
18240.0,422.58
16149.0,422.22
16773.0,421.24
14757.0,420.5
15206.0,420.3
15711.0,420.25
14575.0,420.22
13672.0,419.92
13442.0,419.87
13096.0,419.7
14124.0,419.58
13079.0,419.18
15262.0,418.82
12593.0,418.1
13073.0,418.08
17701.0,417.95
17855.0,417.94
17232.0,417.77
16832.0,417.61
14762.0,417.57
12833.0,417.38
17258.0,417.3
16816.0,417.06
15935.0,416.86
16957.0,416.64
15011.0,416.6
16355.0,416.35
16356.0,415.87
12930.0,415.8
12608.0,415.79
15725.0,415.25
14333.0,415.2
16752.0,415.0
13565.0,414.8
18278.0,414.2
13002.0,414.13
13669.0,413.55
14082.0,413.36
17601.0,413.08
17767.0,413.05
17662.0,412.92
14620.0,412.78
16932.0,412.55
18050.0,412.06
16272.0,411.7
15960.0,410.95
15099.0,410.48
17598.0,409.98
13827.0,409.8
15894.0,409.69
14581.0,409.65
14348.0,409.57
15225.0,409.4
16864.0,409.25
16921.0,409.21
16243.0,409.1
13686.0,409.04
12974.0,408.95
16629.0,408.63
16324.0,408.59
17285.0,407.94
12353.0,406.76
16632.0,406.4
17000.0,406.3
15342.0,406.09
12741.0,406.07
16815.0,406.02
18111.0,405.85
12922.0,405.38
13143.0,405.1
15941.0,405.0
13640.0,405.0
15968.0,404.55
13574.0,404.45
16319.0,404.4
16484.0,404.3
12498.0,403.7
14678.0,403.39
17785.0,403.38
17431.0,403.3
13530.0,402.98
16315.0,402.71
15504.0,402.7
17094.0,402.2
16998.0,402.0
14494.0,401.46
14471.0,400.95
17168.0,400.2
14358.0,400.06
15501.0,399.95
15446.0,399.75
18164.0,399.65
13252.0,399.3
18128.0,399.29
17052.0,399.09
17830.0,398.7
15522.0,397.99
13352.0,397.98
12508.0,397.88
15037.0,397.76
15280.0,397.52
15429.0,397.35
17789.0,397.15
12824.0,397.12
17486.0,396.87
13597.0,396.71
15883.0,396.48
17918.0,396.39
18067.0,396.33
15577.0,396.03
16893.0,395.82
13879.0,395.5
13083.0,395.43
12677.0,395.1
16538.0,395.07
18048.0,394.93
16207.0,394.38
15386.0,394.14
12499.0,393.72
17300.0,393.64
15345.0,393.54
15437.0,393.45
17563.0,392.38
18110.0,392.28
16827.0,392.13
16783.0,391.95
14072.0,390.85
14197.0,390.05
17116.0,389.78
18024.0,389.78
17379.0,389.72
14752.0,389.64
13345.0,389.5
17479.0,389.26
17286.0,389.18
12690.0,389.01
18227.0,388.75
15592.0,388.58
13896.0,388.55
13899.0,388.52
13673.0,387.44
17771.0,387.41
17595.0,386.69
16148.0,386.62
17614.0,386.32
14779.0,386.15
13584.0,385.7
16492.0,385.56
12973.0,385.55
12889.0,385.46
12829.0,385.3
14826.0,385.2
17617.0,385.19
17711.0,385.1
17171.0,384.59
16868.0,384.56
16433.0,384.52
17357.0,384.39
13966.0,384.26
16982.0,384.06
14598.0,384.04
15155.0,383.97
13792.0,383.95
17804.0,383.78
12515.0,383.7
15440.0,383.68
12547.0,383.58
12832.0,383.03
13817.0,382.98
17403.0,382.87
14767.0,382.81
16988.0,382.67
13657.0,382.14
17753.0,382.06
17250.0,381.97
14908.0,381.9
16304.0,381.66
15090.0,381.32
17393.0,381.15
17903.0,381.09
12796.0,381.0
17573.0,380.6
17936.0,380.13
14731.0,380.02
16577.0,380.0
14200.0,379.2
16909.0,379.14
16930.0,378.89
13372.0,378.64
17078.0,378.2
12651.0,377.75
12941.0,377.49
17736.0,377.44
17783.0,376.96
17717.0,376.92
16544.0,376.7
17489.0,376.64
14353.0,376.5
13997.0,376.46
14531.0,376.34
13688.0,375.5
14448.0,375.35
14294.0,375.34
14067.0,374.7
17912.0,374.55
17568.0,374.45
14736.0,374.05
13351.0,373.94
13283.0,373.36
17810.0,373.16
15337.0,373.02
13197.0,373.01
14981.0,372.92
12895.0,372.8
12544.0,372.7
12981.0,372.22
13164.0,372.2
17245.0,371.63
18155.0,371.62
15472.0,371.56
18162.0,371.51
14950.0,371.2
15975.0,371.01
15063.0,370.8
15765.0,370.63
14168.0,370.45
15458.0,370.44
17437.0,369.68
16758.0,369.34
14888.0,369.2
14172.0,369.02
15477.0,368.4
17792.0,368.35
15989.0,368.31
14706.0,367.54
14018.0,367.15
14962.0,366.91
14244.0,366.42
12899.0,366.4
17911.0,366.23
16974.0,365.5
15029.0,365.1
13545.0,364.93
17536.0,364.83
14886.0,364.8
15949.0,364.72
15343.0,364.5
15915.0,364.45
14528.0,364.22
16509.0,363.7
14253.0,363.4
16078.0,362.99
16378.0,362.95
13962.0,362.8
14840.0,362.71
14122.0,362.42
17339.0,362.36
16052.0,362.06
13844.0,361.62
18119.0,361.4
16305.0,361.22
16448.0,361.12
13274.0,360.85
18091.0,360.85
17772.0,360.75
17012.0,360.61
17945.0,360.35
18208.0,360.08
15008.0,360.0
13298.0,360.0
13181.0,359.69
14926.0,359.4
14919.0,359.35
15120.0,358.82
17948.0,358.56
16856.0,358.49
17748.0,358.15
13228.0,358.0
16606.0,357.66
